dossier_id,a_dossier_id
765,374
345,375
78,376
194,376
320,376
474,376
594,376
691,376
766,376
795,376
961,376
307,377
314,377
466,377
927,377
1001,377
1023,377
221,379
448,379
471,379
772,379
923,379
934,379
1042,379
51,380
159,380
448,380
581,380
638,380
700,380
65,381
111,381
311,381
410,381
497,381
856,381
912,381
128,382
139,382
224,382
295,382
933,382
149,383
237,383
240,383
489,383
696,383
781,383
317,384
487,384
598,384
954,384
1002,384
97,385
966,385
64,386
145,386
349,386
449,386
892,386
167,387
169,387
256,387
486,387
978,387
283,388
438,388
938,388
1003,388
1029,388
173,389
204,389
426,389
745,389
832,389
83,390
159,390
223,390
302,390
341,390
364,390
377,390
471,390
542,390
681,390
699,390
728,390
819,390
916,390
250,391
337,391
825,391
856,391
969,391
391,392
449,392
525,392
969,392
1021,392
275,393
345,393
917,393
52,394
197,394
219,394
863,394
242,395
839,395
498,396
882,396
324,397
373,397
660,397
860,397
1015,397
309,398
425,398
273,399
389,399
577,399
430,400
436,400
444,400
454,400
463,400
516,400
613,400
731,400
814,400
1034,400
78,401
114,401
153,401
164,401
394,401
405,401
408,401
448,401
591,401
621,401
692,401
790,401
835,401
844,401
884,401
271,402
378,402
420,402
690,402
832,402
893,402
968,402
1024,402
340,403
381,403
388,403
465,403
612,403
659,403
826,403
922,403
1031,403
346,404
397,404
534,404
998,404
1038,404
65,405
310,405
510,405
768,405
848,405
879,405
904,405
926,405
125,406
739,406
873,406
887,406
173,407
210,407
274,407
514,407
612,407
787,407
826,407
1015,407
301,408
438,408
503,408
160,409
229,409
707,409
574,410
47,411
210,411
222,411
375,411
831,411
930,411
995,411
402,412
418,412
442,412
897,412
966,412
155,413
408,413
534,413
744,413
815,413
152,414
282,414
408,414
495,414
583,414
609,414
63,415
264,415
418,415
827,415
165,416
245,417
336,417
416,417
453,417
465,417
466,417
704,417
732,417
814,417
900,417
932,417
326,418
475,418
754,418
835,418
421,419
438,419
657,419
949,419
286,420
391,420
426,420
821,420
100,421
105,421
508,421
723,421
770,421
782,421
452,422
569,422
589,422
113,423
235,423
300,423
375,423
785,423
806,423
832,423
928,423
192,424
323,424
667,424
770,424
912,424
670,425
947,425
47,426
48,426
177,426
178,426
435,426
719,426
879,426
193,427
496,427
1013,427
1027,427
228,429
595,429
959,429
1011,429
227,430
316,430
516,430
577,430
639,430
69,431
659,431
914,431
256,432
445,432
795,432
94,433
122,433
297,433
658,433
171,434
503,434
980,434
140,435
261,435
551,435
920,435
1010,435
313,436
702,436
908,436
1027,436
261,437
768,437
609,438
764,438
917,438
943,438
105,439
264,439
373,439
446,439
531,439
570,439
682,439
707,439
808,439
903,439
254,440
347,440
413,440
848,440
898,440
140,441
240,441
637,441
973,441
644,442
992,442
336,443
340,443
348,443
470,443
1019,443
395,444
399,444
707,444
198,445
646,445
302,446
513,446
575,446
585,446
586,446
715,446
781,446
72,447
102,447
116,447
121,447
182,447
208,447
250,447
314,447
457,447
537,447
891,447
391,448
723,448
867,448
113,449
206,449
242,449
748,449
768,449
949,449
1044,449
128,450
196,450
459,450
720,450
1031,450
223,451
663,451
714,451
737,451
885,451
948,451
186,452
291,452
556,452
1044,452
193,453
365,453
451,453
655,453
677,453
684,453
714,453
866,453
216,454
334,454
384,454
412,454
477,454
677,454
865,454
119,455
135,455
252,455
584,455
97,456
496,456
613,456
955,456
755,457
944,457
178,458
252,458
502,458
641,458
681,458
954,458
70,459
282,459
524,459
577,459
190,460
206,460
291,460
435,460
756,461
780,461
828,461
909,461
127,462
731,462
706,463
736,463
823,463
981,463
1026,463
311,464
313,464
384,464
483,464
860,464
946,464
183,465
225,465
260,465
443,465
448,465
466,465
505,465
508,465
538,465
963,465
371,466
476,466
600,466
762,466
801,466
842,466
864,466
914,466
150,467
334,467
473,467
505,467
157,468
618,468
735,468
202,469
523,469
557,469
758,469
220,470
455,470
854,470
977,470
1021,470
92,471
293,471
380,471
826,471
899,471
1025,471
289,472
291,472
618,472
738,472
895,472
321,473
394,473
675,473
857,473
897,473
1004,473
68,474
334,474
498,474
581,474
1014,474
160,475
597,475
678,475
714,475
965,475
971,475
276,476
582,476
635,476
762,476
84,477
291,477
367,477
488,477
885,477
178,478
317,478
321,478
405,478
455,478
787,478
80,479
426,479
435,479
557,479
888,479
117,480
229,480
627,480
1008,480
493,481
321,482
534,482
565,482
487,483
711,483
723,483
228,484
166,485
209,485
502,485
52,486
160,486
164,486
199,486
224,486
300,486
301,486
379,486
386,486
54,487
509,487
583,487
629,487
740,487
904,487
844,488
151,489
399,489
464,489
994,489
115,490
163,490
213,490
430,490
433,490
526,490
739,490
96,491
106,491
183,491
805,491
853,491
905,491
304,492
631,492
660,492
1019,492
526,493
684,493
965,493
1023,493
193,494
258,494
618,495
696,495
767,495
847,495
885,495
888,495
289,496
367,496
916,496
923,496
348,497
372,497
800,497
917,497
174,498
626,498
763,498
254,499
379,499
585,499
614,499
865,499
296,500
363,500
414,500
467,500
706,500
737,500
482,501
578,501
592,501
629,501
46,502
623,502
721,502
934,502
750,503
757,503
784,503
875,503
972,503
121,504
460,504
805,504
156,505
110,506
496,506
812,506
916,506
466,507
685,507
870,507
913,507
90,508
499,508
504,508
516,508
208,509
216,509
465,509
652,509
728,509
824,509
1006,509
322,510
925,510
131,511
178,511
381,511
596,511
706,511
969,511
989,511
90,512
190,512
316,512
502,512
530,512
657,512
910,512
47,513
62,513
166,513
542,513
568,513
845,513
116,514
230,514
390,514
411,514
932,514
484,515
559,515
657,515
867,515
1031,515
192,516
348,516
811,516
846,516
91,517
166,517
292,517
370,517
418,517
747,517
834,517
845,517
123,518
448,518
202,519
354,519
474,519
498,519
624,519
720,519
904,519
630,520
796,520
1024,520
539,521
567,521
589,521
684,521
264,522
270,522
306,522
561,522
310,523
469,523
887,523
1012,523
1035,523
103,524
482,524
66,525
162,525
339,525
235,526
329,526
573,526
724,526
446,527
503,527
525,527
777,527
802,527
117,528
202,528
299,528
383,528
561,528
656,528
913,528
911,529
375,530
460,530
495,530
593,530
664,530
739,530
113,531
263,531
271,531
709,531
712,531
816,531
308,532
627,532
649,532
766,532
960,532
963,532
223,533
329,533
389,533
395,533
733,533
815,533
830,533
46,534
107,534
620,534
324,535
391,535
429,535
645,535
937,535
405,536
477,536
593,536
694,536
734,536
768,536
818,536
935,536
951,536
965,536
1001,536
662,537
939,537
962,537
987,537
998,538
555,539
1019,539
83,540
557,540
629,540
766,540
780,540
834,540
882,540
74,541
423,541
583,541
691,541
845,541
952,541
1028,541
484,542
541,542
646,542
680,542
730,542
751,542
865,542
966,542
998,542
97,543
509,543
199,544
367,544
391,544
678,544
859,544
45,545
279,545
550,545
634,545
665,545
919,545
950,545
969,545
483,546
653,546
122,547
205,547
269,547
586,547
599,547
615,547
634,548
763,548
212,549
952,549
68,550
195,550
255,550
481,550
844,550
187,551
203,551
231,551
387,551
443,551
469,551
687,551
798,551
799,551
877,551
975,551
988,551
487,552
616,552
894,552
1022,552
62,553
284,553
717,553
728,553
783,553
495,554
590,554
750,554
789,554
887,554
896,554
916,554
524,555
777,555
960,555
1003,555
193,556
276,556
462,556
617,556
708,556
1017,556
595,557
712,557
751,557
59,558
224,558
250,558
449,558
771,558
980,558
134,559
151,559
402,559
421,559
536,559
650,559
1008,559
373,560
457,560
553,560
617,560
618,560
808,561
923,561
350,562
744,562
1038,562
207,563
260,563
308,563
672,563
753,563
816,563
892,563
985,563
376,564
431,564
578,564
736,564
814,564
257,565
315,565
634,566
807,566
849,566
893,566
799,567
895,567
912,567
947,567
978,567
83,568
432,568
522,568
537,568
114,569
325,569
413,569
598,569
834,569
862,569
96,570
227,570
474,570
1036,570
98,571
248,571
700,571
713,571
777,571
318,572
515,572
744,572
803,572
241,573
518,573
581,573
695,573
779,573
911,573
932,573
990,573
212,574
214,574
398,574
449,574
829,574
913,574
1025,574
110,575
165,575
170,575
303,575
1036,575
133,576
225,576
289,576
347,576
464,576
656,576
761,576
304,577
394,577
578,577
762,577
792,577
796,577
103,578
331,578
336,578
428,578
657,578
671,578
816,578
845,578
373,579
472,579
870,579
1007,579
71,580
114,580
410,580
519,580
692,580
773,580
122,581
155,581
382,581
521,581
522,581
585,581
211,582
351,582
507,582
600,582
163,583
634,583
795,583
272,584
405,584
666,584
878,584
315,585
420,585
562,585
801,585
958,585
999,585
254,586
681,586
929,586
942,586
999,586
342,587
911,587
1003,587
1015,587
118,588
818,588
92,589
224,589
519,589
601,589
1005,589
294,590
307,590
532,590
1011,590
84,591
250,591
300,591
368,591
458,591
112,592
204,592
230,592
477,592
498,592
684,592
881,592
914,592
259,593
300,593
613,593
822,593
950,593
113,594
137,594
295,594
580,594
721,594
961,594
962,594
140,595
379,595
413,595
466,595
671,595
900,595
196,596
675,596
911,596
595,597
47,598
500,598
516,598
874,598
1024,598
1025,598
83,599
264,599
296,599
313,599
482,599
530,599
716,599
1008,599
106,600
420,600
837,600
874,600
994,600
1044,600
151,601
219,601
252,601
387,601
430,601
493,601
507,601
539,601
783,601
900,601
967,601
1019,601
262,602
325,602
350,602
383,602
463,602
541,602
712,602
466,603
748,603
751,603
396,604
807,604
74,605
271,605
381,605
776,605
658,606
777,606
146,607
256,607
533,607
668,607
399,608
446,608
952,608
118,609
198,609
256,609
280,609
508,609
603,609
628,609
650,609
982,609
1004,609
1034,609
155,610
229,610
304,610
537,610
426,611
534,611
559,611
651,611
782,611
830,611
869,611
204,612
65,613
220,613
675,613
696,613
901,613
914,613
585,614
976,614
371,615
573,615
729,615
846,615
363,616
892,616
414,617
551,617
261,618
315,618
455,618
573,618
610,618
836,618
866,618
881,618
175,619
708,619
717,619
868,619
197,620
275,620
311,620
485,620
98,621
129,621
180,621
532,621
590,621
697,621
925,621
297,622
351,622
459,622
485,622
743,622
800,622
145,623
178,623
181,623
192,623
460,623
463,623
579,623
708,623
820,623
853,623
897,623
144,624
448,624
789,624
888,624
972,624
251,625
321,625
511,625
772,625
789,625
886,625
1026,625
1044,625
326,626
381,626
423,626
824,626
949,626
144,627
230,627
493,627
601,627
524,628
714,628
956,628
105,629
185,629
383,629
487,629
503,629
531,629
592,629
635,629
677,629
838,629
985,629
168,630
464,630
709,630
539,631
569,631
877,631
1008,631
291,632
772,632
773,632
776,632
879,632
1007,632
661,633
973,633
292,634
417,634
764,634
956,634
161,635
465,635
599,635
916,635
175,636
192,636
316,636
335,636
375,636
381,636
511,636
642,636
773,636
825,636
918,636
170,637
272,637
284,637
297,637
342,637
526,637
759,637
801,637
317,638
939,638
77,639
189,639
551,639
639,639
749,639
811,639
867,639
135,640
263,640
711,640
81,641
544,641
572,641
785,641
796,641
917,641
936,641
71,642
251,642
543,642
601,642
676,642
803,642
1009,642
239,643
339,643
424,643
720,643
734,643
347,644
425,644
435,644
609,644
1009,644
1018,644
86,645
254,645
324,645
108,646
278,646
279,646
551,646
668,646
723,646
939,646
441,647
496,647
643,647
670,647
748,647
941,647
945,647
1039,647
376,648
540,648
638,648
897,648
926,648
1003,648
52,649
314,649
598,649
644,649
751,649
789,649
881,649
1039,649
324,650
565,650
570,650
648,650
741,650
786,650
146,651
207,651
219,651
266,651
493,651
754,651
918,651
1022,651
1033,651
55,652
252,652
605,652
979,652
1004,652
1011,652
379,653
547,653
934,653
439,654
554,654
636,654
734,654
835,654
956,654
274,655
805,655
959,655
431,656
683,656
834,656
72,657
113,657
131,657
137,657
391,657
476,657
525,657
673,657
878,657
907,657
190,658
206,658
422,658
480,658
947,658
384,659
716,659
860,659
414,660
694,660
877,660
1007,660
255,661
420,661
584,661
735,661
235,662
796,662
1024,662
74,663
363,663
384,663
407,663
504,663
749,664
891,664
132,665
272,665
432,665
588,665
1006,665
73,666
114,666
124,666
392,666
50,667
341,667
77,668
158,668
866,668
1027,668
91,669
287,669
428,669
497,669
514,669
663,669
901,669
994,669
65,670
91,671
244,671
271,671
473,671
615,671
630,671
741,671
886,671
1001,671
1024,671
1041,671
61,672
256,672
471,672
560,673
649,673
868,673
997,673
324,674
653,674
683,674
746,674
753,674
828,674
905,674
1016,674
1022,674
397,675
565,675
573,675
748,675
1004,675
273,676
322,676
542,676
518,677
529,677
748,677
774,677
871,677
918,677
259,678
480,678
620,678
683,678
725,678
211,679
830,679
269,680
330,680
464,680
541,680
720,680
725,680
885,680
1036,680
1038,680
862,681
212,682
240,682
346,682
715,682
850,682
132,683
250,683
282,683
456,683
540,683
591,683
808,683
880,683
254,684
294,684
359,684
378,684
504,684
593,684
760,684
821,684
870,684
896,684
891,685
905,685
91,686
652,686
801,686
299,687
612,687
591,688
703,688
941,688
119,689
336,689
656,689
931,689
91,690
160,690
408,690
482,690
499,690
579,690
615,690
82,691
699,691
893,691
895,691
924,691
933,691
948,691
148,692
204,692
271,692
300,692
501,692
594,692
670,692
826,692
193,693
587,693
66,694
162,694
297,694
858,694
909,694
104,695
244,695
347,695
599,695
644,695
648,695
898,695
304,696
377,696
510,696
682,696
254,697
283,697
873,697
918,697
52,698
131,698
177,698
509,698
800,698
828,698
111,699
566,699
756,699
935,699
127,700
151,700
628,700
695,700
953,700
291,701
503,701
608,701
778,701
136,702
141,702
199,702
1042,702
85,703
460,703
542,703
1003,703
1016,703
146,704
691,704
854,704
871,704
144,705
398,705
526,705
569,705
713,705
937,705
940,705
48,706
462,706
557,706
563,706
881,706
152,707
228,707
519,707
734,707
755,707
852,707
936,708
205,709
677,709
1015,709
236,710
425,710
624,710
162,711
370,711
771,711
953,711
295,712
394,712
607,712
714,712
1033,712
297,713
366,713
904,713
977,713
983,713
336,714
752,714
804,714
913,714
1034,714
167,715
307,715
573,715
999,715
1013,715
650,716
728,716
297,717
567,717
581,717
605,717
745,717
807,717
826,717
377,718
402,719
449,719
607,719
1035,719
495,720
794,720
278,721
325,721
362,721
821,721
841,721
986,721
247,722
262,722
406,722
899,722
1018,722
61,723
209,723
397,723
483,723
597,723
669,723
1022,723
74,724
259,724
452,724
941,724
246,725
309,725
441,725
508,725
568,725
263,726
413,726
545,726
810,726
922,726
164,727
195,727
230,727
317,727
364,727
423,727
746,727
814,727
81,728
210,728
280,728
375,728
575,728
621,728
717,728
781,728
57,729
105,729
558,729
562,729
77,730
709,730
949,730
969,730
1014,730
182,731
200,731
202,731
247,731
480,731
509,731
636,731
132,732
540,732
604,732
812,732
861,732
1042,732
133,733
218,733
240,733
427,733
805,733
859,733
